# types:  unsigned int=0, int=1, float=2, double=3, bool=4, char=5
#     array +6;   vector +12;

type=2  name=minDPhiFromOtherJets
type=2  name=otherJetsBestBtag
type=2  name=otherJetsHighestP
type=2  name=otherJetsHighestPt

type=0  name=nW_re
type=0  name=nWlep_re

type=1  name=nJetsCloseToMET
type=2  name=min_dPhi_hJet_MET
type=2  name=dPhi_MET_TkMET

type=2  name=VBenrichShapeWeight
type=2  name=benPlusHTWeight
type=1  name=nAddJet                     max=30     allowMissingBranch=1

type=4  name=twoResolvedJets
type=4  name=oneMergedJet
type=4  name=usingBEnriched
type=4  name=useLOVV
type=4  name=useNLOVV

type=8  name=Jet_bReg         max=250     lengthBranch=nJet

type=1  name=nGenStatus2bHad_re
type=1  name=nGenStatus2bHadFinal
type=1  name=nGenVbosons_re
type=2  name=LeadGenVBoson_pt_re
type=1  name=LeadGenVBoson_pdgId_re
type=1  name=nGenTop_re
type=1  name=hJetInd1
type=1  name=hJetInd1_bestCSV
type=1  name=hJetInd1_bestCMVA
type=1  name=hJetInd1_bestDeepCSV
type=1  name=hJetInd1_highestPt
type=1  name=hJetInd1_highestPtJJ
type=1  name=hJetInd2
type=1  name=hJetInd2_bestCSV
type=1  name=hJetInd2_bestCMVA
type=1  name=hJetInd2_bestDeepCSV
type=1  name=hJetInd2_highestPt
type=1  name=hJetInd2_highestPtJJ
type=1  name=elInd1
type=1  name=elInd2
type=1  name=muInd1
type=1  name=muInd2
type=1  name=lepInd1
type=1  name=lepInd2
type=1  name=nHJetsMatched
type=1  name=eventClass
type=2  name=lepMetDPhi
type=2  name=lepMetDPhiBoostedBDT
type=1  name=sampleIndex
type=1  name=sampleIndex_sel
type=1  name=sampleIndex_GenJetSum
type=1  name=sampleIndex_GenBJetSum
type=1  name=sampleIndex_GenJetSumNB
type=2  name=weight
type=2  name=intWeight
type=2  name=weight_PU_2016to2017
type=2  name=weight_PU
type=2  name=weight_PUUp
type=2  name=weight_PUDown
type=2  name=weight_ptEWK
type=2  name=recoWReWeight
type=2  name=recoWReWeightUp
type=2  name=recoWReWeightDown
type=1  name=isWenu
type=1  name=isWmunu
type=1  name=isZmm
type=1  name=isZee
type=1  name=isZnn
type=1  name=cutFlow
type=1  name=controlSample
type=1  name=boostedControlSample
type=1  name=boostedCategory #0 for resolved, 1 for overlap, 2 for boosted
type=2  name=nProcEvents
type=2  name=nPVs_f
