# isSpec 1 -> Spectator variable
# isSpec 0 -> Variable used in BDT training

mvaType=DNN
bdtname=CMS_vhbb_DNN_Wln_13TeV
#modelFile=lionk/to/dnn/model ?

name=H_mass                 lname=H_mass                 isEx=1 isSpec=0 order=1
name=H_pt                   lname=H_pt                   isEx=1 isSpec=0 order=2
name=jjVPtRatio             lname=jjVPtRatio             isEx=0 isSpec=0 order=3
name=V_pt                   lname=V_pt                   isEx=1 isSpec=0 order=4
name=hJets_btagged_1        lname=hJets_btagged_1        isEx=0 isSpec=0 order=5
name=hJets_btagged_0        lname=hJets_btagged_0        isEx=0 isSpec=0 order=6
name=abs(HVdPhi)            lname=HVdPhi                 isEx=0 isSpec=0 order=7
name=nAddJets252p5_puid     lname=nAddJets252p5_puid     isEx=0 isSpec=0 order=8
name=SA5                    lname=SA5                    isEx=1 isSpec=0 order=9
name=lepMetDPhi             lname=lepMetDPhi             isEx=0 isSpec=0 order=10
name=V_mt                   lname=V_mt                   isEx=1 isSpec=0 order=11
name=MET_pt                 lname=MET_pt                 isEx=1 isSpec=0 order=12
name=hJets_pt_0             lname=hJets_pt_0             isEx=0 isSpec=0 order=13
name=hJets_pt_1             lname=hJets_pt_1             isEx=0 isSpec=0 order=14
name=abs(HJ1_HJ2_dEta)      lname=HJ1_HJ2_dEta           isEx=0 isSpec=0 order=15
name=HJ1_HJ2_dR             lname=HJ1_HJ2_dR             isEx=0 isSpec=0 order=16
