# isSpec 1 -> Spectator variable
# isSpec 0 -> Variable used in BDT training

mvaType=DNN
bdtname=CMS_vhbb_DNN_Znn_13TeV
xmlFile=aux/DNNwithCMVAfor2016_ICHEP2018/Znn/config.cfg:aux/DNNwithCMVAfor2016_ICHEP2018/Znn/scaler.dmp:aux/DNNwithCMVAfor2016_ICHEP2018/Znn/model.ckpt
	    


# this is the order as from Andreas mail
name=H_mass                 lname=H_mass                isEx=1 isSpec=0 order=1
name=H_pt                   lname=H_pt                  isEx=1 isSpec=0 order=2
name=HVdPhi                 lname=HVdPhi                isEx=0 isSpec=0 order=3
name=V_pt                   lname=V_pt                  isEx=1 isSpec=0 order=4
name=HJ1_HJ2_dEta           lname=HJ1_HJ2_dEta          isEx=0 isSpec=0 order=5
name=hJets_CMVA_0           lname=hJets_btagged_0       isEx=0 isSpec=0 order=6
name=hJets_CMVA_1           lname=hJets_btagged_1       isEx=0 isSpec=0 order=7
name=SA5                    lname=SA5                   isEx=0 isSpec=0 order=8
name=HJ1_HJ2_dPhi           lname=HJ1_HJ2_dPhi          isEx=0 isSpec=0 order=9
name=hJets_leadingPt        lname=hJets_leadingPt       isEx=0 isSpec=0 order=10
name=hJets_subleadingPt     lname=hJets_subleadingPt    isEx=0 isSpec=0 order=11
name=otherJetsBestBtag      lname=otherJetsBestBtag     isEx=0 isSpec=0 order=12
name=otherJetsHighestPt     lname=otherJetsHighestPt    isEx=0 isSpec=0 order=13
name=minDPhiFromOtherJets   lname=minDPhiFromOtherJets  isEx=0 isSpec=0 order=14

