# isSpec 1 -> Spectator variable
# isSpec 0 -> Variable used in BDT training

mvaType=DNN
bdtname=CMS_vhbb_DNN_Zll_HighPT_13TeV
xmlFile=aux/DNNwithCMVAfor2016_ICHEP2018/ZllHigh/config.cfg:aux/DNNwithCMVAfor2016_ICHEP2018/ZllHigh/scaler.dmp:aux/DNNwithCMVAfor2016_ICHEP2018/ZllHigh/model.ckpt

name=H_mass_fit_fallback        lname=H_mass_fit_fallback         isEx=0 isSpec=0 order=1
name=H_pt_fit_fallback          lname=H_pt_fit_fallback           isEx=0 isSpec=0 order=2
name=V_pt                       lname=V_pt                        isEx=1 isSpec=0 order=3
name=hJets_CMVA_0               lname=hJets_CMVA_0                isEx=0 isSpec=0 order=4
name=hJets_CMVA_1               lname=hJets_CMVA_1                isEx=0 isSpec=0 order=5
name=nAddJets_2lep              lname=nAddJets_2lep               isEx=0 isSpec=0 order=6
name=SA5                        lname=SA5                         isEx=1 isSpec=0 order=7
name=V_mass                     lname=V_mass                      isEx=1 isSpec=0 order=8
name=MET_Pt                     lname=MET_Pt                      isEx=1 isSpec=0 order=9
name=hJets_leadingPt            lname=hJets_leadingPt             isEx=0 isSpec=0 order=10
name=hJets_subleadingPt         lname=hJets_subleadingPt          isEx=0 isSpec=0 order=11
name=jjVPtRatio_fit_fallback    lname=jjVPtRatio_fit_fallback     isEx=0 isSpec=0 order=12
name=HJ1_HJ2_dEta               lname=HJ1_HJ2_dEta                isEx=0 isSpec=0 order=13
name=HVdPhi_fit_fallback        lname=HVdPhi_fit_fallback         isEx=0 isSpec=0 order=14
name=n_recoil_jets_fit          lname=n_recoil_jets_fit           isEx=0 isSpec=0 order=15
name=H_mass_sigma_fit           lname=H_mass_sigma_fit            isEx=0 isSpec=0 order=16

