# types:  unsigned int=0, int=1, float=2, double=3, bool=4, char=5
#     array +6;   vector +12;

# ONLY USE FLOATS
type=2  name=vetolep            val=1
type=2  name=intL               val=58830 # 1/pb
type=2  name=doCutFlow          val=0    # negative number will activate cutflow for preselection
type=2  name=doOnlySignalRegion val=0
type=2  name=onlyEvenEvents     val=0
type=2  name=onlyOddEvents      val=0
type=2  name=do2015             val=0
type=2  name=dataYear           val=2018
type=2  name=doReg              val=1
type=2  name=smearJets          val=0
type=2  name=JERScale           val=1.0
type=2  name=doBoost            val=0
type=2  name=doCMVA             val=1
type=2  name=doICHEP            val=0
type=2  name=reReg              val=0
type=2  name=reVType            val=0
type=2  name=doVPtReweighting   val=0
type=2  name=postLoopMVAEval    val=1
type=2  name=doKinFit           val=1
type=2 name=reRunGenInfo 	val=0
type=2  name=slimmedOutput      val=1
type=2  name=enrichReweight     val=1
type=2  name=WJetsNLOvsLOReweight     val=1

type=2  name=j1ptCut_0lepchan   val=60
type=2  name=j1ptCut_1lepchan   val=25
type=2  name=j1ptCut_2lepchan   val=20
type=2  name=j1ptCut            val=25

type=2  name=j2ptCut_0lepchan   val=35
type=2  name=j2ptCut_1lepchan   val=25
type=2  name=j2ptCut_2lepchan   val=20
type=2  name=j2ptCut            val=25

# 0,1,2 means loose, medium, tight WPs
type=2  name=j1BtagWP_0lepchan val=1
type=2  name=j1BtagWP_1lepchan val=1
type=2  name=j1BtagWP_2lepchan val=1
type=2  name=j1Btag            val=-1
type=2  name=j2BtagWP          val=0
type=2  name=j2Btag            val=-1
type=2  name=JetEtaCut          val=2.5

type=2  name=fatJetPtCut_0lepchan         val=250
type=2  name=fatJetBBTaggerCut_0lepchan   val=0.6
type=2  name=tau2OverTau1Cut_0lepchan     val=0.65
type=2  name=fatJetPtCut_1lepchan         val=300
type=2  name=fatJetBBTaggerCut_1lepchan   val=0.8
type=2  name=tau2OverTau1Cut_1lepchan     val=0.65
type=2  name=fatJetPtCut_2lepchan         val=250
type=2  name=fatJetBBTaggerCut_2lepchan   val=0.3
type=2  name=tau2OverTau1Cut_2lepchan     val=10

#enable the ISR/FSR recovering in the Higgs candidate four-vector
type=2  name=enableFSRRecovery   val=1.

#use the following dictionary: 0. => DeepCSV, 1. => CMVA, 2. => CSV
type=2  name=taggerType         val=0.

#define the correct loose (L), medium (M) and tight (T) working point (WP) associated to the chosen tagger
type=2  name=tagWPL             val=0.1241
type=2  name=tagWPM             val=0.4184
type=2  name=tagWPT             val=0.7527

type=2  name=JetPtPresel        val=20
type=2  name=LepPtPresel        val=20


type=2  name=elptcut_1lepchan     val=30
type=2  name=elptcut_2lepchan     val=20
# type=2  name=eptcut             val=30
# type=2  name=e1ptcut            val=25
# type=2  name=e2ptcut            val=17

type=2  name=muptcut_1lepchan   val=25
type=2  name=muptcut_2lepchan   val=20
# type=2  name=muptcut            val=25
# type=2  name=mu1ptcut           val=25
# type=2  name=mu2ptcut           val=15

type=2  name=eletacut           val=2.5
type=2  name=muetacut           val=2.4

type=2  name=metcut_0lepchan    val=170
type=2  name=metcut_1lepchan    val=0

# type=2  name=erelisocut         val=0.06
type=2  name=elrelisocut_1lepchan val=0.06
type=2  name=elrelisocut_2lepchan val=0.15

#type=2  name=murelisocut        val=0.06
type=2  name=murelisocut_1lepchan val=0.06
type=2  name=murelisocut_2lepchan val=0.25

type=2  name=elMetDPhiCut       val=2.0
type=2  name=muMetDPhiCut       val=2.0

type=2  name=elidcut_1lepchan   val=2
type=2  name=elidcut_2lepchan   val=1
type=2  name=muidcut            val=1


type=2  name=HVDPhiCut_0lepchan val=2.0
type=2  name=HVDPhiCut_1lepchan val=2.5
type=2  name=HVDPhiCut_2lepchan val=0.0
type=2  name=hptcut_0lepchan    val=120
type=2  name=hptcut_1lepchan    val=100
type=2  name=vptcut             val=150 # use eventClass variable instead
type=2  name=vptPreselCut       val=50
type=2  name=zmasslow           val=75 # for Z(ll) channel
type=2  name=zmasshigh          val=105 # for Z(ll) channel

# events must have number of add. jets/leptons < this value
type=2  name=nAddJetsCut        val=2
type=2  name=nAddLeptonsCut     val=1

type=2  name=SF_Wj0b            val=1.01
type=2  name=SF_Wj1b            val=1.49
type=2  name=SF_Wj2b            val=1.94
type=2  name=SF_TT              val=0.84

#type=2  name=SF_Wj0b            val=1.03
##type=2  name=SF_WHF             val=1.65
#type=2  name=SF_Wj1b            val=1.62
#type=2  name=SF_Wj2b            val=1.03
#type=2  name=SF_TT              val=0.99

type=2  name=dPhiMETTkMETCut     val=0.5

type=2  name=sigmasslow           val=90 # ZHF CR window
type=2  name=sigmasshigh          val=150 # ZHF CR window

type=2  name=metphimin           val=-1.5
type=2  name=metphimax           val=-0.5

type=2  name=run319077LumiRatio   val=0.345 # 
